Trial1_A0	Trial2_A0	Trial3_A0	Trial4_A0	Trial1_A2	Trial2_A2	Trial3_A2	Trial4_A2	T1_A0	T2_A0	T3_A0	T4_A0	T1_A2	T2_A2	T3_A2	T4_A2	T1_A1	T2_A1	T3_A1	T4_A1
3.958965563755225	2.4041522935246014	3.0464439531447733	4.066504461258493	14.724769691386994	14.082703883958152	15.652334484393633	13.694814334424224	3.6606815695458153	3.4978425435555445	3.303489236246702	3.2245495317558204	14.724769691386994	14.082703883958152	15.652334484393633	13.694814334424224	7.612850645632452	4.454797988217344	6.145259946152275	6.145259946152275
3.917896325360376	2.4529881208374094	3.2270965903139675	4.245520326855439	14.984182005354649	14.352116072828746	16.0005975951831	13.641920763120924	3.496159843859415	3.495403630398732	3.3077680667026863	3.2194453324092995	14.984182005354649	14.352116072828746	16.0005975951831	13.641920763120924	7.602055907865933	4.556583393899933	6.21122640483491	6.21122640483491
3.925492349018137	2.496180869350032	3.3614537271915235	4.42279449524447	15.386911290724084	14.516014560219569	16.435988133831792	13.59875913476191	3.413319697094402	3.4888570233644622	3.3181651450974905	3.216257241712184	15.386911290724084	14.516014560219569	16.435988133831792	13.59875913476191	7.587365257011583	4.623161277276324	6.3093059479038605	6.3093059479038605
4.008984255260198	2.673594716654766	3.619048113266481	4.663355488480165	15.791382532236694	14.72491320069333	16.62615642947565	13.517595221950735	3.4057296076679635	3.47850175954688	3.331126891252254	3.2050151447375264	15.791382532236694	14.72491320069333	16.62615642947565	13.517595221950735	7.783529632445891	4.6738069852732735	6.2245730676666176	6.2245730676666176
4.059128717262278	2.768914782043301	3.940621331258227	4.776104806762507	16.056233408552437	14.730718793507837	16.60900346789407	13.702617670964166	3.418346738426066	3.4657349590717983	3.342360432849365	3.197820095208588	16.056233408552437	14.730718793507837	16.60900346789407	13.702617670964166	7.856795673524125	4.6958350620898495	6.121615048752708	6.121615048752708
4.103336061948096	3.000279497633183	4.428639081639345	5.05274616171907	16.14477475456313	14.622123407407024	16.74074613352317	14.167207841294276	3.4529520658340846	3.449677370173278	3.347826760291906	3.190098183227144	16.14477475456313	14.622123407407024	16.74074613352317	14.167207841294276	7.848575906457437	4.582252707685289	6.154517609239583	6.154517609239583
4.146548550116721	3.190957537306657	4.663009171909606	5.338059951268074	15.993106483852891	14.68543152536732	16.77761883737491	14.518920337216612	3.468657963958468	3.4289456845410022	3.345871387260317	3.184699990015204	15.993106483852891	14.68543152536732	16.77761883737491	14.518920337216612	7.789377449956153	4.5199338195307535	6.208307593323547	6.208307593323547
4.170963184677033	3.385203462041912	4.820058230982699	5.413651695521184	16.042632185963495	15.057861828481538	17.0309368931791	14.805291226312017	3.500437953626232	3.4033043335888657	3.342426923823125	3.1840499294269127	16.042632185963495	15.057861828481538	17.0309368931791	14.805291226312017	7.742885396895432	4.53006122420913	6.25552062702076	6.25552062702076
4.193442468800948	3.665112432540822	5.089147283312665	5.853527937199385	15.732346882223608	15.0530968186857	17.294183057277788	15.46562159823296	3.538574087232244	3.3737311312804947	3.329931908149186	3.1787609774025074	15.732346882223608	15.0530968186857	17.294183057277788	15.46562159823296	7.820939323426103	4.558575844683764	6.290249742266257	6.290249742266257
4.251391930936803	3.8753963048277873	5.598401573145219	6.00561838903416	15.305547290558154	15.038364120959695	17.149231640404754	16.140746820107424	3.5717330625580708	3.343245558773717	3.3152258966507606	3.1713961191991364	15.305547290558154	15.038364120959695	17.149231640404754	16.140746820107424	7.925322315756333	4.586266133762628	6.2186593992635375	6.2186593992635375
4.264932424281696	4.113423718103825	5.972111365022545	6.346657123487814	15.028151326739648	14.914494050483851	17.045344280620935	16.531267586725104	3.5913754480614584	3.315485263934847	3.3127265163268182	3.17068407753414	15.028151326739648	14.914494050483851	17.045344280620935	16.531267586725104	8.136006731931333	4.562573658346872	6.119512154817027	6.119512154817027
4.444521415871131	4.433679077911896	6.284022132920894	6.49701544479066	14.868863052351683	15.04788063905366	16.751797743364747	16.633000853140263	3.5976427046405	3.2953237352276377	3.313807651937772	3.189367146530645	14.868863052351683	15.04788063905366	16.751797743364747	16.633000853140263	8.070566419194964	4.458514269600366	5.899557566114377	5.899557566114377
4.516665411387776	4.75436949051905	6.591665538324781	6.745593870212339	15.095024334719437	15.23471283445836	16.519669599966065	16.506734484286326	3.5903887205866605	3.2802214337167266	3.3321326414814765	3.1902926410204504	15.095024334719437	15.23471283445836	16.519669599966065	16.506734484286326	8.075130053510197	4.390473913231035	5.777520044657064	5.777520044657064
4.609048630340321	5.035112199677207	7.013444673664022	7.114673723442638	15.116763590492235	15.479762608064496	16.33762371167252	16.459934235930334	3.5714449664189085	3.276535549654073	3.427596060654997	3.368938778674386	15.116763590492235	15.479762608064496	16.33762371167252	16.459934235930334	8.086339901819962	4.280704645013085	5.725321661486067	5.725321661486067
4.650889894300083	5.362250728293684	7.551665203852598	7.395602685965549	15.469835774681073	15.315503155307724	16.05312625531567	16.429914233449015	3.543435797263782	3.2752776281007625	3.504859736443444	3.321480086122055	15.469835774681073	15.315503155307724	16.05312625531567	16.429914233449015	8.358308286092123	4.191027153929434	5.6165016469135916	5.6165016469135916
4.7425628012035785	5.641967713696348	8.226351899584515	7.7849624628139775	15.628590900134196	15.391852269793812	15.94775744487289	16.259164968130488	3.511958276237692	3.2840835083895743	3.507060818618898	3.372025857822033	15.628590900134196	15.391852269793812	15.94775744487289	16.259164968130488	8.538080828993287	4.065955875341874	5.496343831326808	5.496343831326808
4.968785491261314	6.028320302385686	9.096177051801586	8.204908015622681	15.475958810177	16.1667530722216	15.90528657794204	15.698119168251296	3.482521956983339	3.296746213422268	3.609218912809003	3.6842096031871976	15.475958810177	16.1667530722216	15.90528657794204	15.698119168251296	8.965554028933697	4.070840496656884	5.397073362654287	5.397073362654287
5.239338016638506	6.530237507921907	9.904708047473012	8.742115528176852	15.094261659378011	16.42201979252744	16.142782207171283	15.729717010124274	3.459247579232434	3.3200270043561684	3.9043055919878658	3.80400025056397	15.094261659378011	16.42201979252744	16.142782207171283	15.729717010124274	9.154867909771998	4.067661190012488	5.214926863453689	5.214926863453689
5.401902218785931	7.365152915661377	10.952735715914018	9.254191402532056	15.017025767259224	16.541001537654203	15.900356200839736	15.73427215509959	3.44426165480317	3.337052533375623	4.00961311319686	4.051486377733517	15.017025767259224	16.541001537654203	15.900356200839736	15.73427215509959	9.343863428670051	4.037114760107371	5.08662139879947	5.08662139879947
5.620388372610019	8.184506243374459	11.624690461080425	9.858614378793233	14.788725249652794	16.794511088755012	16.02055692510404	15.452778017419371	3.4368933076944064	3.3310693188235883	4.191363093654035	4.142183165787077	14.788725249652794	16.794511088755012	16.02055692510404	15.452778017419371	9.67981121443647	4.02961477505435	4.927118983213427	4.927118983213427
5.895424950302345	8.795884253129168	12.424174172722427	10.614547397733237	14.04767118212484	16.839388063630096	16.233191457469626	15.07172602731926	3.43534829948668	3.4214496562441505	4.375391424982238	4.287400520626559	14.04767118212484	16.839388063630096	16.233191457469626	15.07172602731926	10.039437558560707	4.0745596265341195	4.748272003850719	4.748272003850719
6.497502907007334	9.820951813237595	12.90736608708378	10.907260308465789	13.791250605425247	16.670574566514322	16.128978988331195	14.452435876955107	3.437171779139154	3.644586568019356	4.535280535255993	4.638057784564118	13.791250605425247	16.670574566514322	16.128978988331195	14.452435876955107	10.344863977083262	4.1281873337330754	4.583325668616791	4.583325668616791
7.085950510437882	10.60327440168552	13.5304522028232	11.140848220142946	13.5178368739022	16.40367653908109	15.649642496088722	14.832753738418935	3.4409881355980074	3.834891206205549	4.906031704146627	4.845913624799503	13.5178368739022	16.40367653908109	15.649642496088722	14.832753738418935	10.495039782279727	4.164420006629698	4.454573632868864	4.454573632868864
7.90073511459646	11.578475735790756	13.986593145435206	11.317286078999874	13.409537317029638	16.094914858069277	14.989580066097894	15.05376582901876	3.443459142449403	4.051433075007838	5.247335964393976	5.23181418885538	13.409537317029638	16.094914858069277	14.989580066097894	15.05376582901876	10.637029661375385	4.230322415694152	4.292903073436911	4.292903073436911
8.594165375592103	12.229551970119887	14.078803391010997	11.757488250814736	13.317169206320116	16.00651536252394	14.65927204333637	14.89043860096237	3.4423797074131066	4.482044039436239	5.681412896350621	5.584157675787886	13.317169206320116	16.00651536252394	14.65927204333637	14.89043860096237	10.489015671485367	4.2826552358468595	4.154665310528622	4.154665310528622
9.172282564844032	12.926389557016924	14.24614139747755	11.749303462793682	13.407005869011636	15.94781821101722	14.73497142276811	14.851342482732516	3.435840681069429	4.98080386855425	6.321368185830989	6.010856317070559	13.407005869011636	15.94781821101722	14.73497142276811	14.851342482732516	10.284955833106714	4.279924160089441	4.157804295734841	4.157804295734841
9.90635805530324	13.827305186343423	14.032027310424862	11.797452815132678	13.518314649484845	15.614045688538956	14.417790907569271	14.244315536154344	3.423684281483369	5.574694474616865	6.93512373991836	6.567924965035466	13.518314649484845	15.614045688538956	14.417790907569271	14.244315536154344	10.158490355104048	4.226258794864268	4.2520826246825205	4.2520826246825205
10.619510022672682	14.59537153452243	14.108958746347104	11.794734330828584	13.348767217993457	15.133750605252994	14.035348311949996	13.743263748541352	3.4102842848756345	6.001970245992906	7.527177924682071	7.167268660544526	13.348767217993457	15.133750605252994	14.035348311949996	13.743263748541352	10.291927980639828	4.213534193140524	4.261102212818596	4.261102212818596
11.57373883234599	15.165677477807789	14.267210329328323	11.792932284355825	13.111925470586636	15.180051333710836	13.65110701823538	13.208235548244089	3.3893573050838226	6.867750580646838	7.971111466315748	7.455097709553345	13.111925470586636	15.180051333710836	13.65110701823538	13.208235548244089	10.342306693649794	4.221587583106135	4.406043141811446	4.406043141811446
11.86307109629485	15.763970803961335	14.40741680641764	11.709975222743878	12.692518273280385	14.760700097257144	12.86043605942243	12.906418917871449	3.372633789498873	7.488704942823914	8.6007820428553	7.66082122638545	12.692518273280385	14.760700097257144	12.86043605942243	12.906418917871449	9.96593544143157	4.229703024083934	4.47996502908454	4.47996502908454
12.251557743394446	16.329228658824604	14.402991546593908	11.367262150734792	12.031002168778311	14.18213586394705	12.28478762410614	12.684062445112216	3.356166208910552	8.151728340824501	8.924130585223546	7.854616645109188	12.031002168778311	14.18213586394705	12.28478762410614	12.684062445112216	9.614045434340802	4.2114453525269315	4.483736267098679	4.483736267098679
12.3462562380049	16.826588678974034	14.403069631863705	10.723368507727349	11.239793662157428	13.497461676756211	11.684074522415743	12.273987111251998	3.3353410280474947	8.909953137750593	9.218796226375794	8.11790836671588	11.239793662157428	13.497461676756211	11.684074522415743	12.273987111251998	9.769552510269659	4.244526004976716	4.45804799586569	4.45804799586569
12.639996353195247	17.08390694640008	14.16186432924166	10.29454979311122	10.393696906738016	12.858615006535684	11.269049415799843	12.07364237052195	3.320689934272388	9.601017055877907	9.341063778310025	8.017160994577694	10.393696906738016	12.858615006535684	11.269049415799843	12.07364237052195	9.77621974823997	4.264573922740969	4.21092039303337	4.21092039303337
13.013744180171708	17.340133711394436	13.755971451417746	10.266128592455072	10.07792529418463	12.484178669952245	11.045551941958475	11.62872800970528	3.305381866789674	10.569918580652692	9.366140591349282	7.893600335823035	10.07792529418463	12.484178669952245	11.045551941958475	11.62872800970528	9.725954754822682	4.181661838585464	4.336112812197264	4.336112812197264
13.34802045431996	17.746080750162047	13.676486218289192	10.686619881218888	9.592453128200518	12.27649199903339	10.80141706135026	11.482554941963915	3.2998000642370826	11.516043597425735	9.385700112129143	7.751241765891725	9.592453128200518	12.27649199903339	10.80141706135026	11.482554941963915	9.460338297616346	4.292487167349606	4.234029222192517	4.234029222192517
13.632333774265092	18.08819716223041	13.679149562244849	10.978353457268796	9.090956189224052	11.926492327650958	10.2519237909559	11.894543569537928	3.2770394396765408	12.08611857719836	9.672875293439157	7.541570576770527	9.090956189224052	11.926492327650958	10.2519237909559	11.894543569537928	9.281260175217088	4.345745332938785	4.303405182174615	4.303405182174615
13.719626742197333	17.944405294915374	13.473276231755207	11.145979170189394	8.733622635548407	10.920238108469633	10.030588701036264	11.481199355721078	3.272672560943843	12.596125857822384	9.795437676792703	7.062709977369664	8.733622635548407	10.920238108469633	10.030588701036264	11.481199355721078	9.254706947947536	4.437219430957281	4.1589898879095895	4.1589898879095895
14.30308088792167	17.8543599965312	13.78774057762415	11.196080135040203	8.261471452723024	10.367070157608708	9.40705789242932	10.886634256463346	3.287001796897769	13.148909942034292	9.479433558552616	6.466211894076462	8.261471452723024	10.367070157608708	9.40705789242932	10.886634256463346	9.168696332810226	4.490979064028682	4.1824522511514175	4.1824522511514175
14.972638413421274	17.62111586059491	13.609292113859254	10.88062945199385	8.005704694823656	10.049851865389613	8.788263997898268	10.641623321842545	3.2788754175214887	13.354276401828177	9.065122663587182	6.041581099384333	8.005704694823656	10.049851865389613	8.788263997898268	10.641623321842545	8.873821341775237	4.5364485495682	4.333059812812173	4.333059812812173
15.565065780903105	17.615424595488708	12.545997895778523	10.555792449384647	7.983245853602018	9.231393276539004	8.124847659571639	10.347748066518486	3.2985805921850835	13.39427579694212	8.658595215187827	5.999386352177664	7.983245853602018	9.231393276539004	8.124847659571639	10.347748066518486	8.565637695559571	4.572478028953572	4.513258271677996	4.513258271677996
15.695707696328816	17.577243320643266	11.2031643579771	10.324744019456586	7.3727986027003745	9.293983888754024	7.766133223143284	10.216788849022734	3.5311794827313787	13.563679403116524	8.763578463143222	6.3521122941101495	7.3727986027003745	9.293983888754024	7.766133223143284	10.216788849022734	8.524827959198308	4.563636472762	4.654280517612025	4.654280517612025
15.692951292473944	17.869064960095866	11.4036195619137	10.1253996205805	6.849105471426394	9.115006461997448	7.4798250828303745	10.356720039658542	3.639890846185312	13.99266305851911	8.803098999891963	6.56069439447041	6.849105471426394	9.115006461997448	7.4798250828303745	10.356720039658542	8.50664868939776	4.602330267349761	4.965792869389695	4.965792869389695
15.629578697244018	18.180096329517	11.64069164685416	9.83462949966988	6.573737505751504	8.68367330910375	7.668937450302131	10.11612621632756	4.19444622179345	13.7515199303208	8.515165076569916	6.604716015603296	6.573737505751504	8.68367330910375	7.668937450302131	10.11612621632756	8.139054904824043	4.560174010330242	5.462571427336256	5.462571427336256
15.737272106326934	18.031630292378782	11.212236685190607	9.38179463425602	6.530888870635143	8.13504152164013	7.838414659162111	10.01447314500676	4.466023152484759	13.558480650771967	9.190595618773866	6.381300981373834	6.530888870635143	8.13504152164013	7.838414659162111	10.01447314500676	7.919213609142943	4.388336364650116	5.8289018719136525	5.8289018719136525
15.46012744993407	17.889770265009297	10.320866456024945	9.105773374992362	6.598024167793818	7.388487739653331	7.988105244678806	9.788598898037902	4.97008743943052	13.63758063218004	8.34504398345758	6.097903120549384	6.598024167793818	7.388487739653331	7.988105244678806	9.788598898037902	7.99928777514237	4.35363113915757	5.910787802420368	5.910787802420368
15.138738424282776	17.482841234545596	10.245694917066064	9.163066941325804	6.686150028450643	7.027539984836092	8.486230604633565	9.36763264234722	5.333536102179613	13.287596593549564	6.999099394553533	5.935667010905996	6.686150028450643	7.027539984836092	8.486230604633565	9.36763264234722	7.921713372345371	4.395804495968226	6.128117694057993	6.128117694057993
14.691025578568004	17.216349151363357	10.189326780225848	9.1006463447635	6.738050464718242	7.058932030869447	9.12128562602058	9.206657636538138	6.245923868012788	13.614532095990166	6.942060356184141	5.812456948775576	6.738050464718242	7.058932030869447	9.12128562602058	9.206657636538138	8.198632815351699	4.558360691045322	6.3862832998855525	6.3862832998855525
14.148906075807384	16.89441237172522	10.292397740431705	8.962486970521223	7.056846184458131	7.254921677212166	8.899495222745404	9.058074221494351	6.604872499458624	13.63927388014686	7.21971352803884	5.6771350539403125	7.056846184458131	7.254921677212166	8.899495222745404	9.058074221494351	8.413356069012615	4.596051026592044	6.379466368739863	6.379466368739863
13.611334288071138	16.98223978497777	9.76166532755155	8.748887138136407	6.515045576968259	7.592248633848066	8.79351566029381	8.737699142507498	6.8348696474566335	13.379363282227589	6.748880605605399	5.390635506313896	6.515045576968259	7.592248633848066	8.79351566029381	8.737699142507498	8.29036781358706	4.5470133226934815	6.215674790287711	6.215674790287711
12.897558984714475	16.371928435684012	9.034702892828577	8.648559146524732	6.774749052790917	7.51356883639468	8.732589529813556	8.559091949753165	7.198579003582203	13.311580087682236	5.97360105564687	5.244118629141718	6.774749052790917	7.51356883639468	8.732589529813556	8.559091949753165	7.8168392956388635	4.501067422865101	6.11295301751405	6.11295301751405
