Trial1_A0	Trial2_A0	Trial3_A0	Trial4_A0	Trial1_A2	Trial2_A2	Trial3_A2	Trial4_A2	T1_A0	T2_A0	T3_A0	T4_A0	T1_A2	T2_A2	T3_A2	T4_A2	T1_A1	T2_A1	T3_A1	T4_A1
12.547440267425428	16.064732251106413	8.550789928283153	8.827964937478358	6.690948200147154	7.195831669600544	8.88166223608892	8.733988931523324	7.625971181721257	12.99219053765087	5.94751757536681	5.3170828912902754	6.690948200147154	7.195831669600544	8.88166223608892	8.733988931523324	7.6695058264907665	4.597468436353045	5.818907009649683	5.818907009649683
12.28359799014889	16.06968562565052	8.264932042483702	9.01211193546242	6.701515860070976	7.213085005252045	8.009567102988175	8.754526643998844	8.026443085036327	12.840771911033997	5.958034998754494	5.290723632870397	6.701515860070976	7.213085005252045	8.009567102988175	8.754526643998844	7.169893615844427	4.708992308028863	5.335646113636436	5.335646113636436
11.524922707027374	16.106611795872414	7.950911025326275	9.34822258892637	7.411424449205111	7.621617276220598	8.326392649609748	9.226592001619782	8.384806248789157	12.622686047560856	5.816881497040412	5.303392042293573	7.411424449205111	7.621617276220598	8.326392649609748	9.226592001619782	6.930672136978869	4.813214240734304	4.952495253089512	4.952495253089512
11.254318960401848	15.71984382936789	7.792900236092628	9.321943965430693	7.864923198696874	7.7454683654671985	8.498583608269747	9.822549933553692	8.606369668316594	12.450045280576418	5.511547433079666	5.116764812229517	7.864923198696874	7.7454683654671985	8.498583608269747	9.822549933553692	7.104668173255361	5.089122938119537	4.928842706533779	4.928842706533779
10.734806193664015	14.923345383460516	7.41487095648644	9.12621239646285	8.300985659236211	8.204873481235712	9.018774631629736	9.92925538116656	9.441340436256557	11.907807938210643	5.0697978596175055	5.2403750017625965	8.300985659236211	8.204873481235712	9.018774631629736	9.92925538116656	7.494290322487312	5.337893364259991	5.0139236244111	5.0139236244111
10.334525007202998	13.865560050080251	7.18086295954929	8.668047433106322	8.294756021460813	8.38859895367434	10.036247601310208	9.932093622750608	10.439445611128818	11.691225522014388	4.896556798958027	5.325687465543631	8.294756021460813	8.38859895367434	10.036247601310208	9.932093622750608	7.66361241079908	5.787512267143575	5.037574059937975	5.037574059937975
10.119370421553588	13.491689760025828	7.085139687266845	8.389007795045815	7.094204106150176	8.176863866261563	10.937689111616953	9.588840371412498	11.107721210486986	11.819551446490534	4.6968753818552855	5.55234705263713	7.094204106150176	8.176863866261563	10.937689111616953	9.588840371412498	7.7137516509575015	6.306889248019866	4.770550550604055	4.770550550604055
9.67470369277132	12.888708703737946	6.783545012349253	8.021809110969633	7.126774812667103	8.08351244935448	11.498561414906554	9.946010961224845	10.765387355907972	11.465952476713374	4.574795011123687	5.655846352645544	7.126774812667103	8.08351244935448	11.498561414906554	9.946010961224845	7.866062996317374	6.538637607950816	4.856157805647978	4.856157805647978
9.270447192541347	12.214369003196683	6.538725442500255	7.57178087190958	7.684274211287771	8.026771031700346	12.392049305029682	9.806845904251162	10.282982574535334	10.598047829219428	4.3215456876300085	5.554428686246366	7.684274211287771	8.026771031700346	12.392049305029682	9.806845904251162	7.7766629872794	6.59349822990253	4.713560243978974	4.713560243978974
8.926011624720793	12.185274978837027	6.113919381162906	7.348101798248448	9.43830916520547	9.347018806086322	13.607376591434882	9.467185722663787	10.586158963313244	9.508758859261963	4.182054758406613	5.2711596563243015	9.43830916520547	9.347018806086322	13.607376591434882	9.467185722663787	7.778352545244873	6.483467412822255	4.710379508221405	4.710379508221405
8.466576581923421	12.225594247651076	5.798698224728476	7.078213249978058	11.34406376943144	9.014080552985169	14.170398663727202	11.071955043892006	10.296988810084216	9.164904424810068	4.3998230357522345	5.113282224406157	11.34406376943144	9.014080552985169	14.170398663727202	11.071955043892006	7.599274811580295	6.408982045570466	4.496716906230921	4.496716906230921
8.06139093910628	12.24755403682732	5.575812318121514	6.988136136725984	12.67231124369398	9.132428249401157	14.73609396757268	12.62236094274214	9.771057599915943	8.688801903386677	4.765923931380627	4.973601206233642	12.67231124369398	9.132428249401157	14.73609396757268	12.62236094274214	7.532861467885914	6.395994789286091	4.160639061306576	4.160639061306576
7.968751385261593	11.614674089092636	4.87731696395145	6.4300699330508255	13.093494413069882	10.124796562794936	13.924154314488298	13.523217182919144	9.118920702864388	8.230441695510661	5.212367714634293	4.576775549929988	13.093494413069882	10.124796562794936	13.924154314488298	13.523217182919144	7.382648430235204	6.59980304573114	3.934903995435485	3.934903995435485
7.933617638863328	11.097902984240546	3.969309552748888	5.758516745730365	12.365903261460826	11.583140591441325	12.27136331389171	14.72481493628342	8.39996276816037	8.48257141845731	5.384325675705353	4.410051004936194	12.365903261460826	11.583140591441325	12.27136331389171	14.72481493628342	7.0219591856107675	6.465143446009582	3.8664228444586217	3.8664228444586217
7.624856935950498	10.943328353535463	2.959260927599821	5.294888188178527	12.237194643176188	13.410521993951622	11.154660051545717	14.089177517522256	7.493213546637292	8.633767064756164	5.720299753968618	4.332412272640272	12.237194643176188	13.410521993951622	11.154660051545717	14.089177517522256	6.865201588756995	6.289249467716969	4.114620233839472	4.114620233839472
7.221422503437876	10.898110083348646	2.14024060402224	4.6324777896329685	12.053710976978063	14.609337753055115	9.955674076678555	13.56751322683374	7.125792648999489	8.322428540196702	5.13123285787873	4.058933512281515	12.053710976978063	14.609337753055115	9.955674076678555	13.56751322683374	6.681357738376491	6.222621937031742	4.293739643183362	4.293739643183362
6.794668415659651	10.502172580499357	2.0161029832503776	4.196640652827266	11.9897775085194	13.334400239965538	8.316956807706676	12.237989199583309	6.82071924358124	7.884179132682751	4.34145926504849	4.024703106938793	11.9897775085194	13.334400239965538	8.316956807706676	12.237989199583309	6.306479012908163	5.956396726206844	3.8185422914186664	3.8185422914186664
6.26009153324189	9.535618121292847	1.9573936826464464	3.560800517050218	10.977094590962055	11.534956241923068	7.699030428702049	10.635193704817574	6.128456611634932	7.776295154389355	3.7588420076649487	3.9637793167812574	10.977094590962055	11.534956241923068	7.699030428702049	10.635193704817574	6.388055155702781	6.297946977763788	3.6875339048338667	3.6875339048338667
5.917660129512384	8.645878033257514	1.9591747354368405	3.1403110856021645	10.004123506175798	10.323127187433936	7.750874509532487	8.997434131637629	5.698570589774273	7.809544122005542	3.802206887782847	3.9566353926817857	10.004123506175798	10.323127187433936	7.750874509532487	8.997434131637629	6.218166163126377	6.491565859823722	3.718296577134417	3.718296577134417
5.472381996838338	7.721024844855137	1.9837351927079248	2.8271836637196497	8.87074742944861	9.257663949382698	7.621136183635712	8.326545524801805	5.337673742405196	7.493362800145449	3.853657717748873	3.989851745488476	8.87074742944861	9.257663949382698	7.621136183635712	8.326545524801805	6.271416684543215	6.243452795925648	3.680112963314413	3.680112963314413
5.027819915319684	7.054353660847015	2.021799345210007	2.658997525451729	7.359642698299603	8.446614287647483	7.0827340337363225	8.017949254749936	5.22492171658162	6.807752312919879	3.887752327906211	4.014238121794433	7.359642698299603	8.446614287647483	7.0827340337363225	8.017949254749936	5.821147561636498	5.982220375009322	3.660392066776272	3.660392066776272
4.662969992403689	6.58108351380678	1.981981976169843	2.634511654968776	6.357651061005515	7.900425213753617	6.37104312744667	7.907084711917939	5.024465279122674	6.157161847781836	3.925014990960283	4.03700921104299	6.357651061005515	7.900425213753617	6.37104312744667	7.907084711917939	5.761510822436498	5.635996208902825	3.82426313051538	3.82426313051538
4.311119121177172	6.111134337271311	2.0017791084779897	2.631941801657046	5.606752938201717	7.503140073820892	5.706361789344776	7.596779014911955	4.9012278574897685	5.568854018010642	3.932679634955032	4.064452690699999	5.606752938201717	7.503140073820892	5.706361789344776	7.596779014911955	5.6655203483729615	5.412042042240886	3.6401592787914807	3.6401592787914807
3.83537584738255	5.62645902404087	2.023225345395912	2.515413404052964	5.29937385315639	6.820910820029575	4.937429588492377	7.257463098089262	4.775268099605582	5.089742724495469	3.9515745571552814	4.073814923418062	5.29937385315639	6.820910820029575	4.937429588492377	7.257463098089262	5.747878945213808	5.009259416973346	3.609606555928002	3.609606555928002
3.2842398848375054	5.019902126342725	2.063671432393837	2.211312885198654	5.213068289375928	5.830133682436551	4.289742966362333	6.571255968831969	4.526394660799856	4.807746453603895	3.974235141869244	4.12360948543173	5.213068289375928	5.830133682436551	4.289742966362333	6.571255968831969	5.569541743169528	4.787225289879411	3.631052024059703	3.631052024059703
3.0195888249463367	4.378081739246997	2.091489474630244	2.072387497700636	4.967837976663152	5.024763977483968	4.1044828154064845	5.666937369626105	4.371806205947841	4.451540632740258	4.058727569657193	4.294345575871656	4.967837976663152	5.024763977483968	4.1044828154064845	5.666937369626105	5.240048071853139	4.454217828544571	3.6558566386116755	3.6558566386116755
2.702784714869241	3.889701494133036	2.1273021965019763	2.027450128615096	4.639607329071636	4.396439125955956	3.817519484496014	5.239962215933531	4.452947743153746	4.2188870469802575	4.097936001643862	4.420769353355391	4.639607329071636	4.396439125955956	3.817519484496014	5.239962215933531	4.71392253326581	4.096767398872374	3.7575042575191993	3.7575042575191993
2.4871993718455694	3.397894538562217	2.154196389017209	2.019449620726361	4.318431222135978	4.179104759157723	3.458524152589596	4.98909438169312	4.356883658822025	3.895766274993873	4.194230000588993	4.406327191331929	4.318431222135978	4.179104759157723	3.458524152589596	4.98909438169312	4.481031352524347	3.8840938589994956	3.7841229215155368	3.7841229215155368
2.4058613977129144	3.005291580023359	2.1664600303272663	1.9617279352790893	3.7501183563617992	3.963687725323136	3.2276913842470245	4.6201526257303325	4.128961234955514	3.893275290306491	4.268395060457937	4.455575958539655	3.7501183563617992	3.963687725323136	3.2276913842470245	4.6201526257303325	4.4256876364046205	4.10906671183232	4.423818606086659	4.423818606086659
2.219647149498836	2.66367884083525	2.1626381525479923	2.030959052023324	3.367501493772949	3.663899490546521	2.9510062577786287	4.371939893491258	3.875376123362299	3.67964884641389	4.309261301700698	4.561785368153101	3.367501493772949	3.663899490546521	2.9510062577786287	4.371939893491258	4.670826766255181	3.867453012386071	4.6487466024706645	4.6487466024706645
2.1546450872085448	2.384327532690675	2.140911783779832	1.9678308830496087	3.1268511516109894	3.239259127595464	2.802067531385452	4.045685332313097	3.882999883350808	3.620807956875757	4.33375567664816	4.880878853242367	3.1268511516109894	3.239259127595464	2.802067531385452	4.045685332313097	4.946828684040363	3.842188822426332	4.677905805320182	4.677905805320182
2.176803443872106	2.2315224360555894	2.101147344951518	2.033296848785328	3.106402011636368	2.861455607415504	2.656145258648492	3.6374560765701407	3.877582074344184	3.5240923623305744	4.320117162579646	5.076844085677576	3.106402011636368	2.861455607415504	2.656145258648492	3.6374560765701407	5.306990446671365	3.7201681342936657	4.68353875569374	4.68353875569374
2.071929759179055	2.0611912427917733	2.052044842510575	2.0189441545198545	2.9929855757101502	2.694089332976578	2.7592332842901803	3.2418501173772585	3.8698605648038735	3.451302516038063	4.2641348964090655	5.134960975978275	2.9929855757101502	2.694089332976578	2.7592332842901803	3.2418501173772585	4.952106691156885	3.7075967764823763	4.5603325128709145	4.5603325128709145
2.1003286030540846	1.8804475703924048	2.003761182167962	1.9292757580267352	2.7839808981137257	2.555905991216231	2.865374129907786	2.9531811331646085	3.914551733193746	3.426015011437308	4.170698167456492	5.138524829893435	2.7839808981137257	2.555905991216231	2.865374129907786	2.9531811331646085	4.432297842698392	3.7135413921398457	4.912010540666599	4.912010540666599
2.0344427723074627	1.861970645243712	1.9780048495491145	1.959635479715909	2.6455719655249315	2.77956725329874	2.68076437372218	2.855022527229856	4.060965580456173	3.404210061204307	4.057705265190722	5.085622840074291	2.6455719655249315	2.77956725329874	2.68076437372218	2.855022527229856	4.299824764749509	3.7139415994062572	5.056795933748295	5.056795933748295
2.057519334687933	1.8294161974429568	1.9792366843519789	1.969578701567657	2.674684837767876	2.893353202331408	2.2966861874070386	3.044108052306257	3.954005349875407	3.4464838302601604	3.946997686027515	4.886532546170506	2.674684837767876	2.893353202331408	2.2966861874070386	3.044108052306257	4.324151505580168	3.699905730892695	4.72159345295833	4.72159345295833
2.095636944576127	1.866193699113568	2.3562502422015896	1.889547939946732	2.746288815996795	2.6604704514371256	2.0230980454088234	3.1558374745640383	3.9764406535542776	3.527527038117993	3.855616785795685	4.884396712629847	2.746288815996795	2.6604704514371256	2.0230980454088234	3.1558374745640383	4.706509005553998	3.9824039977516557	4.283561888825147	4.283561888825147
2.141949236654544	1.9091778880853192	2.6109663993281456	1.8852411307586805	2.5624181721124515	2.4530335268779395	2.029492079550132	3.0214655600527123	4.000071561515058	3.632584273324599	3.793026204116362	4.744982089842822	2.5624181721124515	2.4530335268779395	2.029492079550132	3.0214655600527123	5.304553169374441	3.6160557267329034	3.954819600310803	3.954819600310803
2.133428514391406	1.946162083053884	2.716590348803641	1.9057519915672103	2.487200514907425	2.300099179937379	2.0152430265494967	2.6907111360678635	4.001496252747965	3.739917618981536	3.743160165476656	4.6835482844821	2.487200514907425	2.300099179937379	2.0152430265494967	2.6907111360678635	6.276146212466374	3.772648798168425	3.9425871287047634	3.9425871287047634
2.150553224586849	1.9697892662433736	2.710779377602346	2.014723452919124	2.6083541685390434	2.3208432844349955	2.000731700364165	2.4319300008622866	3.987781575642264	3.8687415692086047	3.709959513741476	4.519945865061906	2.6083541685390434	2.3208432844349955	2.000731700364165	2.4319300008622866	6.313939070378836	3.673333289628765	4.164654907256393	4.164654907256393
2.172969515594678	1.996267078850168	2.7357650407365366	2.1867102862905994	2.5922953907509627	2.575545132962371	2.010269904861545	2.454032249533304	3.9696948401706433	3.9010638804938975	3.699025323895619	4.345038807208256	2.5922953907509627	2.575545132962371	2.010269904861545	2.454032249533304	5.573050689751435	3.6057125694852115	4.219689053313497	4.219689053313497
2.296896868277853	2.015367156643555	2.7657920552513944	2.441566824533122	2.3955791776222912	2.6930144292075213	2.191851039881448	2.61006988741263	3.98334968809688	3.9468338750699385	3.707648043670559	4.2410664115191565	2.3955791776222912	2.6930144292075213	2.191851039881448	2.61006988741263	5.304688552204187	3.5801167806720047	4.113536334165104	4.113536334165104
2.245189323550345	2.0896736414959145	2.831807929625618	2.752945581978017	2.1951558830383333	2.7397570131403093	2.291640685171148	2.688889843751056	4.005833409688347	3.975594264466048	3.749072306164671	4.214289351245463	2.1951558830383333	2.7397570131403093	2.291640685171148	2.688889843751056	6.118901493455528	3.5804517304508297	3.959649976451826	3.959649976451826
2.41559146225633	2.201443538249068	2.840706453766846	3.100656314826291	2.0631766244185	3.110922931201046	2.4824679654737443	2.774448051863094	4.209106024390463	3.991705992583874	3.7502617439343657	4.168450583725754	2.0631766244185	3.110922931201046	2.4824679654737443	2.774448051863094	7.594650226754126	3.6155518624083216	3.795103546687537	3.795103546687537
2.440023761621525	2.5686428559860786	2.854050883261008	3.3503340672348503	1.9875539485596816	3.6906449231390175	2.713987993741053	3.0290907918019245	4.474834969778341	3.981861905459336	3.7770213466289615	4.143930675434336	1.9875539485596816	3.6906449231390175	2.713987993741053	3.0290907918019245	8.581603004367803	3.624581841185434	3.7709983785654533	3.7709983785654533
2.415210083459678	2.8895087445995142	2.660853995278332	3.3373838465166346	2.0005071811809843	4.065428117641262	2.9324471852980727	3.4059908722494066	4.535587680742774	3.9692793146554384	3.8044760851897865	4.219471739300681	2.0005071811809843	4.065428117641262	2.9324471852980727	3.4059908722494066	8.841199079186925	3.630662873161053	3.798273844230801	3.798273844230801
2.306580748490373	3.045879687679519	2.467201408080274	3.1632161633482005	2.424255388146336	4.626040659547218	3.2526571189440725	3.7669141306242353	4.407742176772409	3.9034271747581215	3.8050238824398974	4.231442528153108	2.424255388146336	4.626040659547218	3.2526571189440725	3.7669141306242353	8.177531431893604	3.644784046431962	3.8530852688196906	3.8530852688196906
2.139704210016013	3.2801919082257425	2.264527153666948	2.9523550146375284	3.0985918327354383	5.140966563416703	3.718718020539364	4.06795089422783	4.3139517527462985	3.856657674522037	3.80718418961838	4.354402437543676	3.0985918327354383	5.140966563416703	3.718718020539364	4.06795089422783	6.836121265353963	3.7240546451309795	3.8532623173055747	3.8532623173055747
2.2436515945715043	3.2700478350850264	2.0275335875466776	2.758973297727137	3.53387364169983	5.603526971998401	3.9858619444984	4.392658614820136	4.391919150082456	3.8050138698657054	3.7887904953661047	4.422020650269409	3.53387364169983	5.603526971998401	3.9858619444984	4.392658614820136	5.509760252185397	3.7479439704772024	3.8113437507958183	3.8113437507958183
2.5701699434844465	3.263362071462064	2.022184839595888	2.7563744632670626	3.959153276887919	5.974890816800484	4.119112974334251	4.797221716172614	4.406077173810783	3.757032818742656	3.7786444566962376	4.487564050305642	3.959153276887919	5.974890816800484	4.119112974334251	4.797221716172614	5.89744942100079	4.3020706169441985	3.7871616865355717	3.7871616865355717
2.964291721131774	3.0871451531577283	2.043266800908563	2.7712533743536327	4.206696329996897	6.043566862986548	4.246941468255173	5.029620840022727	4.381766063704797	3.720679840790366	3.766244341959248	4.516718784848373	4.206696329996897	6.043566862986548	4.246941468255173	5.029620840022727	8.22302493322042	6.104773807213422	3.994941010674423	3.994941010674423
